"BLID";"lat";"lon";"aliasBLID1";"aliasBLID2";"locality";"region";"elevation";"country";"province";"siteType";"WLID";"distToWLID_km";"irrigated";"expt_yield_2017";"expt_restore_2018";"provincial_region";"created_at";"updated_at";"expt_yield_Lakeland"
23008;49.78592;-112.41956;0;0;"Township Rd 100, Cranford";"Vauxhall-Taber";838;"CANADA";"Alberta";"ditch";99009;11.64;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
23001;49.81506;-112.54124;0;0;"Township Rd 102, Turin";"Vauxhall-Taber";851;"CANADA";"Alberta";"ditch";99009;20.94;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25000;50.7594;-113.5598;0;0;"Range Rd 264, Foothills No. 31";"South Calgary";1030;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25007;50.718;-113.5192;0;0;"AB-547, Mossleigh";"South Calgary";1060;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
26126;50.6341;-113.4761;0;0;"466 Ave E, Blackie";"South Calgary";1003;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
26119;50.7728;-113.7964;0;0;"AB-552, Aldersyde";"South Calgary";1040;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
26112;50.6835;-113.5638;0;0;"Township Rd 202, Blackie";"South Calgary";1074;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
26105;50.1109;-113.4251;0;0;"Township Rd 134, Claresholm";"Claresholm";969;"CANADA";"Alberta";"inField_pivot";0;0.0;1;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
26098;50.9346;-112.2105;0;0;"Range Rd 165, Gem";"Duchess";755;"CANADA";"Alberta";"inField_pivot";0;0.0;1;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
26091;50.9021;-112.2265;0;0;"Range Rd 170, Gem";"Duchess";749;"CANADA";"Alberta";"inField_pivot";0;0.0;1;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
26084;50.9199;-112.2087;0;0;"AB-862, Gem";"Duchess";753;"CANADA";"Alberta";"inField_pivot";0;0.0;1;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
26077;50.9781;-112.1567;0;0;"AB-862, Gem";"Duchess";761;"CANADA";"Alberta";"inField_pivot";0;0.0;1;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
26070;50.9515;-112.1574;0;0;"AB-862, Gem";"Duchess";747;"CANADA";"Alberta";"inField_pivot";0;0.0;1;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
26063;50.7993;-112.0638;0;0;"Range Rd 155, Rosemary";"Duchess";728;"CANADA";"Alberta";"inField_pivot";0;0.0;1;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
26056;50.8121;-112.0617;0;0;"Range Rd 155, Rosemary";"Duchess";726;"CANADA";"Alberta";"inField_pivot";0;0.0;1;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
26049;50.7091;-112.0464;0;0;"Range Rd 154, Duchess";"Duchess";756;"CANADA";"Alberta";"inField_pivot";0;0.0;1;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
26042;50.7389;-112.1;0;0;"Range Rd 161, Rosemary";"Duchess";752;"CANADA";"Alberta";"inField_pivot";0;0.0;1;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
26035;50.8938;-111.9037;0;0;"Veterans Memorial Hwy, Duchess";"Duchess";706;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
26028;50.9144;-111.9975;0;0;"AB-556, Finnegan";"Duchess";722;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
26021;50.8893;-111.9476;0;0;"Range Rd 150, Duchess";"Duchess";718;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
26014;50.8788;-111.9291;0;0;"Township Rd 222A, Duchess";"Duchess";716;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
26007;50.8984;-111.9368;0;0;"18.4 km from Rosemary";"Duchess";716;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
26000;50.8986;-111.9151;0;0;"18.3 km from Duchess";"Duchess";711;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25245;50.9838;-112.1445;0;0;"16.8 km from Finnegan";"Duchess";755;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25238;50.7356;-112.0822;0;0;"2.5 km from Rosemary";"Duchess";749;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25231;50.0017;-113.3223;0;0;"17.1 km from Woodhouse";"Claresholm";967;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25224;50.0533;-113.5044;0;0;"6.1 km from Claresholm";"Claresholm";1018;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25217;50.0611;-113.5272;0;0;"5.3 km from Claresholm";"Claresholm";1018;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25210;50.1066;-113.4248;0;0;"14.2 km from Claresholm";"Claresholm";973;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25203;50.128;-113.345;0;0;"Near Stavely";"Claresholm";963;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25196;50.5858;-113.8133;0;0;"Range Rd 283, Aldersyde";"South Calgary";1035;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25189;50.7761;-113.6682;0;0;"AB-552, Mossleigh";"South Calgary";1061;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25182;50.7761;-113.6452;0;0;"AB-552, Mossleigh";"South Calgary";1043;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25175;50.6887;-113.5883;0;0;"Township Rd 202, Blackie";"South Calgary";1066;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25168;50.6342;-113.4789;0;0;"466 Ave E, Blackie";"South Calgary";1003;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25161;50.8948;-111.9074;0;0;"Veterans Memorial Hwy, Duchess";"Duchess";708;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25154;50.9196;-111.993;0;0;"AB-556, Finnegan";"Duchess";721;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25147;50.8893;-111.9436;0;0;"Range Rd 150, Duchess";"Duchess";718;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25140;50.8754;-111.9319;0;0;"Township Rd 222A, Duchess";"Duchess";716;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25133;50.9016;-111.9364;0;0;"18.7 km from Rosemary";"Duchess";695;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25126;50.9002;-111.9146;0;0;"18.5 km from Duchess";"Duchess";711;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25119;50.9349;-112.2143;0;0;"22.2 km from Rosemary";"Duchess";757;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25112;50.9023;-112.2207;0;0;"19.3 km from Rosemary";"Duchess";748;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25105;50.9214;-112.2088;0;0;"20.7 km from Rosemary";"Duchess";753;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25098;50.9796;-112.1567;0;0;"17.5 km from Finnegan";"Duchess";761;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25091;50.9517;-112.1678;0;0;"20.7 km from Finnegan";"Duchess";756;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25084;50.7994;-112.0589;0;0;"4.8 km from Rosemary";"Duchess";729;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25077;50.8122;-112.0591;0;0;"6.2 km from Rosemary";"Duchess";726;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25070;50.7092;-112.0359;0;0;"5.9 km from Rosemary";"Duchess";758;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25063;50.7402;-112.105;0;0;"3 km from Rosemary";"Duchess";752;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25056;50.7759;-113.7965;0;0;"AB-552, Aldersyde";"South Calgary";1040;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25049;50.6854;-113.6518;0;0;"240 St, Blackie";"South Calgary";1070;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25042;50.6887;-113.6099;0;0;"Township Rd 202, Blackie";"South Calgary";1068;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25035;50.6305;-113.457;0;0;"Township Rd 194, Blackie";"South Calgary";1003;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25028;50.6835;-113.5596;0;0;"304 St E, Blackie";"South Calgary";1074;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25021;50.6888;-113.4957;0;0;"Township Rd 202, Blackie";"South Calgary";1085;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
25014;50.7586;-113.5369;0;0;"320 St, Mossleigh";"South Calgary";1025;"CANADA";"Alberta";"ditch";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
26133;50.6874;-113.5883;0;0;"Township Rd 202, Blackie";"South Calgary";1066;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
26140;50.778;-113.6455;0;0;"AB-552, Mossleigh";"South Calgary";1039;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
26147;50.7783;-113.6685;0;0;"AB-552, Mossleigh";"South Calgary";1055;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
26161;50.1272;-113.3662;0;0;"18.5 km from Carmangay";"Claresholm";962;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
26168;50.0611;-113.5234;0;0;"5.5 km from Claresholm";"Claresholm";1018;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
26175;50.0013;-113.3325;0;0;"16.4 km from Woodhouse";"Claresholm";966;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
27000;50.759;-113.5677;0;0;"12.9 km from Carseland";"South Calgary";1031;"CANADA";"Alberta";"inField_wetland";0;0.0;0;1;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
27007;50.7202;-113.5194;0;0;"AB-547, Mossleigh";"South Calgary";1051;"CANADA";"Alberta";"inField_wetland";0;0.0;0;1;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
27014;50.7585;-113.5391;0;0;"320 St, Mossleigh";"South Calgary";1028;"CANADA";"Alberta";"inField_wetland";0;0.0;0;1;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
27021;50.6264;-113.4568;0;0;"Township Rd 194, Blackie";"South Calgary";1003;"CANADA";"Alberta";"inField_wetland";0;0.0;0;1;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
27028;50.6906;-113.6101;0;0;"Township Rd 202, Blackie";"South Calgary";1068;"CANADA";"Alberta";"inField_wetland";0;0.0;0;1;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
28007;50.6925;-113.4962;0;0;"Range Rd 261, Mossleigh";"South Calgary";1085;"CANADA";"Alberta";"inField_control";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
28014;50.6853;-113.6476;0;0;"240 St, Blackie";"South Calgary";1070;"CANADA";"Alberta";"inField_control";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
28021;50.0532;-113.5099;0;0;"Range Rd 264, Claresholm";"Claresholm";1022;"CANADA";"Alberta";"inField_control";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
28028;50.9834;-112.1504;0;0;"AB-862, Gem";"Duchess";761;"CANADA";"Alberta";"inField_control";0;0.0;1;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
28035;50.7356;-112.0872;0;0;"Range Rd 160, Rosemary";"Duchess";749;"CANADA";"Alberta";"inField_control";0;0.0;1;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
51007;50.9193;-114.7794;0;0;"Moose Mtn, Kananaskis";"Rockies";2031;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51014;50.9348;-114.7887;0;0;"Moose Mtn, Kananaskis";"Rockies";1942;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51021;50.943;-114.8084;0;0;"Moose Mtn, Kananaskis";"Rockies";2099;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51028;50.8964;-114.7505;0;0;"Moose Mtn, Kananaskis";"Rockies";1772;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51119;51.6635;-116.4009;0;0;"Helen Lake, Banff NP";"Rockies";2222;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51133;51.664;-116.427;0;0;"Helen Lake, Banff NP";"Rockies";2063;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51140;51.681;-116.4615;0;0;"Helen Lake, Banff NP";"Rockies";1960;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51105;51.3223;-116.2299;0;0;"Moraine Lake, Banff NP";"Rockies";2275;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51112;51.3248;-116.2011;0;0;"Moraine Lake, Banff NP";"Rockies";2195;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51091;52.9554;-116.1491;0;0;"Moraine Lake, Banff NP";"Rockies";1937;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51063;51.1976;-115.6053;0;0;"Mt. Norquay, Banff NP";"Rockies";1856;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51070;51.221;-115.6094;0;0;"Mt. Norquay, Banff NP";"Rockies";1576;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51077;51.2313;-115.593;0;0;"Mt. Norquay, Banff NP";"Rockies";2192;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51035;50.8739;-115.3432;0;0;"Buller Cr, Spray Valley PP";"Rockies";1832;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51042;50.879;-115.3246;0;0;"Buller Cr, Spray Valley PP";"Rockies";1987;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51049;50.887;-115.3002;0;0;"Buller Cr, Spray Valley PP";"Rockies";2195;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51056;50.8917;-115.2827;0;0;"Buller Cr, Spray Valley PP";"Rockies";2335;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Southern Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51084;51.2415;-115.5441;0;0;"Norquay, Banff NP";"Rockies";1998;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51175;52.1999;-117.0897;0;0;"Nigel Pass, Banff NP";"Rockies";1910;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51182;52.2186;-117.0947;0;0;"Nigel Pass, Banff NP";"Rockies";2014;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51189;52.2418;-117.0906;0;0;"Nigel Pass, Banff NP";"Rockies";2210;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51280;52.2318;-117.0951;0;0;"Nigel Pass, Banff NP";"Rockies";2069;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51147;52.076;-116.9071;0;0;"Sunset Pass, Banff NP";"Rockies";1635;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51154;52.091;-116.8949;0;0;"Sunset Pass, Banff NP";"Rockies";1970;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51161;52.0936;-116.8734;0;0;"Sunset Pass, Banff NP";"Rockies";2052;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51168;52.0555;-116.8848;0;0;"Sunset Pass, Banff NP";"Rockies";1464;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51196;52.3459;-116.3669;0;0;"Abraham Lk, Kiska/Wilson PLUZ";"Rockies";1555;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51203;52.2992;-116.4002;0;0;"Abraham Lk, Kiska/Wilson PLUZ";"Rockies";1775;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51210;52.2919;-116.3771;0;0;"Abraham Lk, Kiska/Wilson PLUZ";"Rockies";1373;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
