"BLID";"lat";"lon";"aliasBLID1";"aliasBLID2";"locality";"region";"elevation";"country";"province";"siteType";"WLID";"distToWLID_km";"irrigated";"expt_yield_2017";"expt_restore_2018";"provincial_region";"created_at";"updated_at";"expt_yield_Lakeland"
51224;52.099;-116.0021;0;0;"Onion Ck, Clearwater/Ram PLUZ";"Rockies";2113;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51231;52.092;-116.0;0;0;"Onion Ck, Clearwater/Ram PLUZ";"Rockies";1923;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51238;52.077;-115.9819;0;0;"Onion Ck, Clearwater/Ram PLUZ";"Rockies";1732;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51243;52.0863;-115.8735;0;0;"Onion Ck, Clearwater/Ram PLUZ";"Rockies";1647;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51252;51.5588;-115.3817;0;0;"Ghost PLUZ";"Rockies";1830;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51259;51.6466;-115.259;0;0;"Ghost PLUZ";"Rockies";1435;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51266;51.6204;-115.2296;0;0;"Ghost PLUZ";"Rockies";1613;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51273;51.5355;-115.1026;0;0;"Ghost PLUZ";"Rockies";1520;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51126;51.68476;-116.4088;0;0;"Helen Lake, Banff NP";"Rockies";2423;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51098;51.33224;-116.2241;0;0;"Moraine Lake, Banff NP";"Rockies";2422;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
51217;52.30427;-116.4149;0;0;"Abraham Lk, Kiska/Wilson PLUZ";"Rockies";1970;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2018-10-26 11:26:28";"2019-07-11 10:12:11";0
32000;51.7927;-114.2143;0;0;"Range Rd 23, Didsbury";"Red Deer";1013;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32007;52.1233;-113.6952;0;0;"Range Rd 265, Penhold";"Red Deer";966;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32014;52.1199;-113.3857;0;0;"Range Rd 244, Pine Lake";"Red Deer";954;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32021;52.1657;-113.1955;0;0;"4.1 km from Delburne";"Red Deer";878;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32028;52.1156;-113.2667;0;0;"5.3 km from Lousana";"Red Deer";941;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32035;52.145;-113.7187;0;0;"Range Rd 270, Penhold";"Red Deer";953;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32042;52.1378;-113.7426;0;0;"8.7 km from Penhold";"Red Deer";983;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32049;52.1001;-113.3145;0;0;"Range Rd 241, Lousana";"Red Deer";934;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32056;52.0556;-113.1176;0;0;"Township Rd 360, Elnora";"Red Deer";902;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32063;51.9975;-113.0826;0;0;"Township Rd 352, Elnora";"Red Deer";879;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32070;52.0221;-113.1476;0;0;"4.7 km from Elnora";"Red Deer";879;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32077;52.0318;-113.5759;0;0;"18.5 km from Wimborne";"Red Deer";908;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32084;53.0199;-113.6347;0;0;"14 km from Millet";"Kinsella";790;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32091;53.1367;-113.2204;0;0;"12.8 km from Hay Lakes";"Kinsella";760;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32098;53.3377;-112.8421;0;0;"12.5 km from Tofield";"Kinsella";744;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32105;53.2185;-112.4166;0;0;"7.7 km from Poe";"Kinsella";713;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32112;53.2215;-112.0969;0;0;"8.8 km from Holden";"Kinsella";672;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32119;53.0856;-111.5897;0;0;"10.8 km from Kinsella";"Kinsella";702;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32126;53.162;-112.4896;0;0;"7.8 km from Dodds";"Kinsella";716;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32133;53.1445;-112.855;0;0;"6.4 km from Armena";"Kinsella";742;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32140;53.0098;-112.5682;0;0;"6.5 km from Ohaton";"Kinsella";720;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32147;53.1342;-112.2416;0;0;"10.7 km from Holden";"Kinsella";705;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32154;53.1567;-112.197;0;0;"8.4 km from Holden";"Kinsella";691;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32161;53.1051;-112.0656;0;0;"17.7 km from Holden";"Kinsella";692;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32168;53.1031;-111.8677;0;0;"5.9 km from Viking";"Kinsella";684;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32175;53.1511;-111.5406;0;0;"17.1 km from Kinsella";"Kinsella";704;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32182;53.0799;-111.9304;0;0;"10.1 km from Viking";"Kinsella";682;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32189;53.0465;-112.0194;0;0;"16.8 km from Viking";"Kinsella";693;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32196;53.0447;-112.1483;0;0;"21.4 km from Daysland";"Kinsella";697;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32203;53.0384;-112.2213;0;0;"19.6 km from Daysland";"Kinsella";708;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32210;53.0761;-112.3495;0;0;"19 km from Holden";"Kinsella";709;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32217;53.1856;-112.3431;0;0;"Range Rd 170, Holden";"Kinsella";698;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32224;53.233;-112.27;0;0;"Range Rd 163, Holden";"Kinsella";683;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32231;53.068;-111.7602;0;0;"3.3 km from Viking";"Kinsella";708;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32238;52.4922;-112.6233;0;0;"Township 410, Red Willow";"Kinsella";788;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32245;52.4635;-112.7135;0;0;"Township 404, Stettler";"Kinsella";804;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32252;52.4068;-113.0516;0;0;"Range Rd 221, Mirror";"Kinsella";786;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32259;52.3544;-113.2196;0;0;"5.8 km from Alix";"Kinsella";802;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32266;52.2901;-113.695;0;0;"Township 384, Red Deer";"Kinsella";955;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
32273;52.1721;-113.7931;0;0;"6.7 km from Penhold";"Kinsella";908;"CANADA";"Alberta";"ditch";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31133;53.1511;-112.4911;0;0;"8.9 km from Dodds";"Kinsella";716;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31028;53.5283;-112.8599;0;0;"11 km from Uncas";"Kinsella";722;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31119;53.0972;-112.8283;0;0;"8.2 km from Armena";"Kinsella";739;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31105;53.0001;-112.257;0;0;"15.1 km from Daysland";"Kinsella";707;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31147;53.0165;-112.2565;0;0;"17 km from Daysland";"Kinsella";708;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31070;53.0619;-112.1992;0;0;"18.9 km from Holden";"Kinsella";701;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31063;53.1025;-112.1745;0;0;"14.7 km from Holden";"Kinsella";695;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31077;53.2272;-112.0775;0;0;"10 km from Holden";"Kinsella";671;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31182;53.0637;-113.6495;0;0;"12.7 km from Millet";"Kinsella";791;"CANADA";"Alberta";"inField_control";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31042;53.182;-113.1699;0;0;"7.7 km from Hay Lakes";"Kinsella";754;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31203;53.359;-112.8286;0;0;"11.1 km from Tofield";"Kinsella";737;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31049;53.0802;-112.1297;0;0;"18 km from Holden";"Kinsella";692;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31196;53.1077;-111.5439;0;0;"12.3 km from Kinsella";"Kinsella";701;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31189;53.1249;-111.5438;0;0;"14.2 km from Kinsella";"Kinsella";694;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31007;52.4696;-112.6405;0;0;"5.7 km from Red Willow";"Kinsella";800;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31112;53.2303;-112.8032;0;0;"4.6 km from Kingman";"Kinsella";773;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31035;52.4437;-112.7173;0;0;"10.3 km from Red Willow";"Kinsella";802;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31210;51.7457;-114.4554;0;0;"3.5 km from Harmattan";"Red Deer";1092;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31091;52.1119;-113.5103;0;0;"21.4 km from Delburne";"Red Deer";932;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31175;52.1709;-113.2762;0;0;"4.3 km from Delburne";"Red Deer";853;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31000;52.1456;-113.1977;0;0;"3.6 km from Lousana";"Red Deer";914;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31021;52.0724;-113.1756;0;0;"Range Rd 231A, Lousana";"Red Deer";889;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31168;52.0643;-113.174;0;0;"Range Rd 231, Lousana";"Red Deer";887;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31014;52.0425;-113.0267;0;0;"Township 355, Big Valley";"Red Deer";872;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31161;51.9863;-113.103;0;0;"Range Rd 224, Elnora";"Red Deer";870;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31154;52.0283;-113.2728;0;0;"7.5 km from Elnora";"Red Deer";897;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
31217;52.8417;-112.2091;0;0;"Township Rd 450, Daysland";"Kinsella";709;"CANADA";"Alberta";"inField_control";0;0.0;0;0;1;"Central Alberta";"2018-10-26 11:26:28";"2018-10-26 11:26:28";0
61007;53.2834;-111.288;0;0;"6.2 km from Minburn";"Vermillion";681;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;0;"Central Alberta";"2019-06-14 15:24:02";"2019-06-14 15:46:05";1
61008;53.273;-111.2894;0;0;"6.8 km from Minburn";"Vermillion";688;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;0;"Central Alberta";"2019-06-14 15:24:37";"2019-06-14 15:46:05";1
61009;53.1484;-110.9496;0;0;"22 km from Claysmore";"Vermillion";676;"CANADA";"Alberta";"inField_wetland";0;0.0;0;0;0;"Central Alberta";"2019-06-14 15:25:06";"2019-06-14 15:46:05";1
52105;51.054;-118.1391;0;0;"Meadows, Revelstoke NP";"Selkirks";1838;"CANADA";"BC";"alpine";0;0.0;0;0;0;"Central Alberta";"2019-07-11 10:08:24";"2019-07-11 10:11:15";0
52098;51.0501;-118.1433;0;0;"Meadows, Revelstoke NP";"Selkirks";1925;"CANADA";"BC";"alpine";0;0.0;0;0;0;"Central Alberta";"2019-07-11 10:08:24";"2019-07-11 10:11:15";0
52091;51.0331;-118.1589;0;0;"Meadows, Revelstoke NP";"Selkirks";1702;"CANADA";"BC";"alpine";0;0.0;0;0;0;"Southern Alberta";"2019-07-11 10:08:24";"2019-07-11 10:11:15";0
52112;51.3014;-117.5243;0;0;"Balu Pass, Glacier NP";"Selkirks";1332;"CANADA";"BC";"alpine";0;0.0;0;0;0;"Central Alberta";"2019-07-11 10:08:24";"2019-07-11 10:11:15";0
52133;51.2851;-117.5831;0;0;"Balu Pass, Glacier NP";"Selkirks";2087;"CANADA";"BC";"alpine";0;0.0;0;0;0;"Central Alberta";"2019-07-11 10:08:24";"2019-07-11 10:11:15";0
52126;51.2918;-117.5675;0;0;"Balu Pass, Glacier NP";"Selkirks";1773;"CANADA";"BC";"alpine";0;0.0;0;0;0;"Central Alberta";"2019-07-11 10:08:24";"2019-07-11 10:11:15";0
52119;51.2988;-117.5474;0;0;"Balu Pass, Glacier NP";"Selkirks";1549;"CANADA";"BC";"alpine";0;0.0;0;0;0;"Central Alberta";"2019-07-11 10:08:24";"2019-07-11 10:11:15";0
52140;51.219;-116.5883;0;0;"Mt. Hunter, Yoho NP";"Rockies";1094;"CANADA";"BC";"alpine";0;0.0;0;0;0;"Central Alberta";"2019-07-11 10:08:24";"2019-07-11 10:11:15";0
52147;51.236;-116.6077;0;0;"Mt. Hunter, Yoho NP";"Rockies";1467;"CANADA";"BC";"alpine";0;0.0;0;0;0;"Central Alberta";"2019-07-11 10:08:24";"2019-07-11 10:11:15";0
52154;51.2421;-116.6205;0;0;"Mt. Hunter, Yoho NP";"Rockies";1727;"CANADA";"BC";"alpine";0;0.0;0;0;0;"Central Alberta";"2019-07-11 10:08:24";"2019-07-11 10:11:15";0
52161;51.0874;-116.0519;0;0;"Ball Pass, Kootenay NP";"Rockies";1350;"CANADA";"BC";"alpine";0;0.0;0;0;0;"Central Alberta";"2019-07-11 10:08:24";"2019-07-11 10:11:15";0
52168;51.0996;-116.0405;0;0;"Ball Pass, Kootenay NP";"Rockies";1540;"CANADA";"BC";"alpine";0;0.0;0;0;0;"Central Alberta";"2019-07-11 10:08:24";"2019-07-11 10:11:15";0
52175;51.1121;-116.0115;0;0;"Ball Pass, Kootenay NP";"Rockies";1813;"CANADA";"BC";"alpine";0;0.0;0;0;0;"Central Alberta";"2019-07-11 10:08:24";"2019-07-11 10:11:15";0
52182;51.1259;-115.99;0;0;"Ball Pass, Kootenay NP";"Rockies";2169;"CANADA";"BC";"alpine";0;0.0;0;0;0;"Central Alberta";"2019-07-11 10:08:24";"2019-07-11 10:11:15";0
52014;53.1185;-117.7745;0;0;"Sulphur Sky, Jasper NP";"Rockies";1450;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2019-07-19 14:25:49";"2019-07-19 14:26:34";0
52021;53.1277;-117.7564;0;0;"Sulphur Sky, Jasper NP";"Rockies";1519;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2019-07-19 14:25:49";"2019-07-19 14:26:34";0
52028;53.1171;-117.7542;0;0;"Sulphur Sky, Jasper NP";"Rockies";1984;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2019-07-19 14:25:49";"2019-07-19 14:26:34";0
52007;53.1487;-117.7833;0;0;"Sulphur Sky, Jasper NP";"Rockies";1292;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2019-07-19 14:25:49";"2019-07-19 14:26:34";0
52042;52.7225;-117.6617;0;0;"Bald Hills, Jasper NP";"Rockies";1762;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2019-07-19 14:25:49";"2019-07-19 14:26:34";0
52056;52.7027;-117.6893;0;0;"Bald Hills, Jasper NP";"Rockies";2262;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2019-07-19 14:25:49";"2019-07-19 14:26:34";0
52049;52.7236;-117.6857;0;0;"Bald Hills, Jasper NP";"Rockies";1968;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2019-07-19 14:25:49";"2019-07-19 14:26:34";0
52035;52.9365;-118.0259;0;0;"Bald Hills, Jasper NP";"Rockies";1000;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2019-07-19 14:25:49";"2019-07-19 14:26:34";0
52063;52.0968;-116.8898;0;0;"Sunset Pass, Banff NP";"Rockies";2017;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2019-07-19 14:25:49";"2019-07-19 14:26:34";0
52070;52.1154;-116.8803;0;0;"Sunset Pass, Banff NP";"Rockies";2145;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2019-07-19 14:25:49";"2019-07-19 14:26:34";0
52077;51.5816;-115.1533;0;0;"Ghost PLUZ";"Rockies";1516;"CANADA";"Alberta";"alpine";0;0.0;0;0;0;"Central Alberta";"2019-07-19 14:25:49";"2019-07-19 14:26:34";0
